60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374767,可供出售金融资产持有至到期投资转其他债权投资和其他权益工具投资的处理,2019-4-25 11:01,"[2019-3-2 15:34:44  bigxia07]  新金融工具准则要求上市公司在2019年执行，那原来的可供出售金融资产、部分持有至到期投资需要转入其他权益工具和其他债权投资，那些资产2019年初及以后要以公允价值核算，这些公允价值如何取得，不可能都评估啊，有好的操作方法吗
[2019-3-3 04:02:16  chenyiwei]  原先的持有至到期投资，多数是在新准则下转为以摊余成本计量的金融资产。即使转为以公允价值计量，摊余成本与公允价值之间的差异一般理解也不大。对于原先作为可供出售金融资产，以成本计量的权益性投资，新金融工具准则下对“三无”权益工具投资采用成本进行后续计量的条件远比原准则下严格（在原准则下，只要是“在活跃市场中没有报价且其公允价值不能可靠计量的权益工具投资，以及与该权益工具挂钩并须通过交付该权益工具结算的衍生金融资产”，就应当按照成本计量）。理论上，对于不满足上述“用以确定公允价值的近期信息不足，或者公允价值的可能估计金额分布范围很广，而成本代表了该范围内对公允价值的最佳估计”的“有限情况”的“三无”权益工具投资，不论其后续公允价值变动是计入损益还是其他综合收益，都应按照《企业会计准则第39号——公允价值计量》的规定确定其公允价值。其中，除了满足第一层次公允价值计量条件的金融资产以外，都应采用估值技术确定其期末公允价值。但另一方面，任何会计政策的运用都受制于重要性原则和成本效益原则。针对本案例情况，项目组可以采用以下应对策略：1、考虑本案例是否属于上述准则条文中的可用成本作为公允价值最佳估计的“有限情况”。一般理解，如果对被投资公司股权采用收益法或者市场法进行估值不切实可行，且近期内该被投资公司并无引入外部投资者、股东之间转让股权等可作为确定公允价值的参考依据的交易实际发生的，可以认为属于该条规定的可用成本作为公允价值最佳估计的“有限情况”。2、考虑重要性原则和谨慎原则等“修订性惯例”的影响。如果本案例涉及的“三无”权益工具投资额远低于被审计单位的合并净资产和净利润，并且本案例中金融资产的公允价值变动是计入其他综合收益，并不影响净利润，则项目组应结合对被审计财务报表整体的影响程度（尤其是该项其他综合收益的扣税后净额对净资产的影响程度），考虑能否接受以成本计量的会计处理。
[2019-4-25 11:01:11  riigfn]  请问19年执行新金融工具准则后，原来在可供出售金融资产核算的三无投资转为其他权益工具核算，在原准则下计提的可供出售金融资产减值准备的账面余额应该如何处理呢？
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374768,企业会计准则第20号——企业合并的准则、准则应用指南和讲解快修订了吧,2019-3-3 03:58,"[2019-3-2 16:00:09  mqcwl2005]  企业会计准则第20号——企业合并的准则、准则应用指南还停留在2006年的版本，对应该准则的讲解也还是2016年的，而且后续虽然出了一些解释或其他形式的通知进行完善，大家一起去财务部官网提一提修订的建议吧。如果这次修订，应当会是取消了讲解，把讲解的内容全部并到准则应用指南中，这样其实最好，否则，看了下2006年的应用指南，有些应用指南的字数太少了。2014年及以后发布的会计准则应用指南就是非常好了。如果准则或指南有变化，就修订一下重新发布，不要用一些解释或其他形式的通知来发布，很多人认为这样会更好。
[2019-3-3 03:58:08  chenyiwei]  确实，随着企业会计准则实施以来多次发布准则解释，以及其他相关准则的多次修订，现行的《企业会计准则第20号——企业合并》已经不能反映该领域内的最新规定，需结合相关解释和其他准则的规定一并运用，不便且容易遗漏，确实有对相关规定重新整合和修订的必要，同时还可以考虑纳入IFRS下一些最新发展的内容，如“业务”的定义和判断等。不清楚财政部是否已经将企业合并准则的修订纳入计划。
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374770,请教陈老师金融资产和金融负债能否抵消列示,2019-3-3 04:11,"[2019-3-2 17:00:12  江3石]  对于开立银行票据需要缴存保证金，如果缴存比例100%，那么其他货币资金和开立的应付票据，公司能否抵消后净额列示？
[2019-3-3 01:46:56  王中国]  不行
[2019-3-3 04:11:32  chenyiwei]  不可以。根据金融工具列报准则规定，“无追索权金融负债与作为其担保品的金融资产或其他资产”和“债务人为解除某项负债而将一定的金融资产进行托管(例如偿债基金或类似安排)，但债权人尚未接受以这些资产清偿负债”的情形通常认为不能抵销列报。
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374772,请教陈版：减资问题,2019-3-3 16:38,"[2019-3-2 17:11:33  跨度防护]  案例：1、IPO公司母公司A下有一子公司B，目前B尚未开展经营，处于亏损状态。B注册资本为3000万元，账面银行存款500万元；2、现B拟引入新股东（技术团队），拟持股40%，但新股东没有40%对应目前注册资本对应的现金1200万元；3、故B拟进行减资处理，先将注册资本减至1000万元，新股东再受让原股东40%股份（400万元）即可；4、B减资2000万元，但B账面无2000万元返还给原股东。请教陈版：1、基于上述理由减资，是否会对IPO构成障碍？个人认为该行为与企业发展需要相符，且未损害股东理由，减资可行。2、由于B账面无足够现金返还原股东，所以返还出资款的减资并不成立。该减资是否应理解为B以0元回购原股东股份，账务处理是否应为：B账务处理借：实收资本   2000贷：资本公积          2000A账务处理借：资本公积   2000贷：长投               20003、如果A无需账务处理，理由是什么呢？
[2019-3-3 04:14:25  chenyiwei]  B的账务处理基本合理；A因为没有收到减资款，故无需进行账务处理，不应冲减A自身的资本公积。
[2019-3-3 16:38:57  跨度防护]  谢谢陈版
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374776,求助陈版,2019-3-3 04:15,"[2019-3-2 20:10:17  yuqing86]  老师：     您好！咨询下1、处置权益法核算的联营公司产生的投资收益属于非经常性损益吗？2、非同一控制下形成的企业合并中长投公允价值与账面价值差异形成的投资收益属于非经常性损益吗？
[2019-3-3 04:15:10  chenyiwei]  1、属于非经常性损益。2、“非同一控制下形成的企业合并中长投公允价值与账面价值差异形成的投资收益”是什么？
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374815,同一控制下企业合并，合并报表年初数的调整,2019-3-3 04:22,"[2019-3-2 22:09:05  vheiyudh]  假设：A公司原本无子公司，不需编制合并报表，今年5月31日A公司从集团内部购入B公司全部股权，5月31日B公司实收资本1000万，未分配利润-100万，A公司支付对价为900万元。年底，B公司未分配利润为-50万元。疑问：A公司今年需编制合并报表，合并报表的年初数，是否应该用去年A公司单体报表的年末数加上B公司今年报表的年初数（视同年初就已经合并）？今年合并报表的资本公积年初数是否为1000万（因为年初A公司没有长期股权投资，只能用资本公司来抵消子公司的权益）？资本公积年末数，是否为100万（A公司长期股权投资900万与B公司实收资本1000万的差额）？如果A公司上面还有母公司P，P公司今年编制合并报表的年初数，是否与去年合并报表的年末数，不一致？
[2019-3-3 04:22:17  chenyiwei]  因为A取得B的控制权属于同一控制下合并，故按照同一控制下合并的原则，对前期合并报表的比较数据进行追溯调整。调整后合并报表年初数中的资本公积未1000万元，年末资本公积未100万（减去支付的股权收购款900万，在合并权益变动表中作为“所有者投入和减少资本——其他”的负数）。如果P是A和B的原股东共同的母公司，则P的合并报表层面不受此次内部重组影响，P的合并报表年初数与上年合并报表年末数一致。
"
60,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374817,其他应收款中的实质为并购企业的股权转让款，如何测试减值？,2019-3-3 08:06,"[2019-3-2 23:36:40  小辣椒8530]  请教各位大神一个问题。审计时，发现其他应收款中有这类实质事项：为并购企业的股权转让款的阶段付款(没有做成长投而挂其他应收)，疑问一：客户将股权转让款的阶段付款放到其他应收款是否合理？放其他应收款，还是放长投的操作关键支撑依据是什么？疑问二：若认可放其他应收，未来几年审计时，是否对其他应收中的这一类型单独关注呢，关注点是什么呢？是否测试减值？若要测试，审计在测试时考虑的关键点和操作流程是什么呢？
[2019-3-3 04:24:39  chenyiwei]  其他应收款、长期应收款都是货币性资产，因此预付的投资款不应列入这两个项目。如果截至期末尚未取得投资款对应的股东权利，则这部分投资款应列报为“其他非流动资产——预付投资款”。期末减值测试的思路应遵循《企业会计准则第8号——资产减值》对股权投资的减值操作思路，而不是按照金融工具准则下对应收款项的减值。
[2019-3-3 08:06:18  小辣椒8530]  再请教版主以下问题：1.取得支付的部分股权投资款对应的股东权利，具体在实务如何判断呢？如果股权转让协议约定的是支付70%,签署移交备忘录。但现在只付了30%,这种情况下，ifrs下能放在其他应收款-长期中吗？2.如果之后不能顺利并购，账面一直挂账，该如何处理呢？是否考虑退出机制的约定？
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374579,持有待售相关题目,2019-3-1 05:15,"[2019-2-28 16:38:22  zqzdm]  2×16年9月末，甲公司董事会通过一项决议，拟将持有的一项闲置管理用设备对外出售。该设备为甲公司于2×14年7月购入，原价为6000万元，预计使用10年，预计净残值为零，至董事会决议出售时已计提折旧1350万元，未计提减值准备。甲公司10月3日与独立第三方签订出售协议，拟将该设备以4100万元的价格出售给独立第三方，预计出售过程中将发生的处置费用为100万元。至2×16年12月31日，该设备出售尚未完成，但甲公司预计将于2×17年第一季度完成。不考虑其他因素，下列各项关于甲公司因设备对其财务报表影响的表述中，正确的有()。A、甲公司2×16年末因持有该设备应计提650万元减值准备B、该设备在2×16年末资产负债表中应以4000万元的金额列报为流动资产C、甲公司2×16年末资产负债表中因该交易应确认4100万元应收款D、甲公司2×16年末资产负债表中因该交易应确认营业外收入650万元我想请问下A，为什么考虑账面价值的时候10月份不需要计提折旧，持有待售的条件中不是还要考虑企业已经就一项出售计划作出决议且获得确定的购买承诺吗，那不是应该10月份才划分为持有待售吗？固定资产当月减少不是应该计提折旧吗
[2019-3-1 05:15:07  chenyiwei]  实际操作中确实如你所述，应计提折旧直到10月。这可能是这道题不严谨的地方。但如果只是考试，而已知条件就这么多，自然不需要超出已知条件的额外考虑。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374580,处置非全资子公司时，需不需要确认子公司因亏损的投资收益,2019-3-1 05:16,"[2019-2-28 17:03:57  skyaiyuki]  版主大大我请问您一下，我在全部处置成本法核算的非全资子公司时，除了个表确认账面与公允之间差额的处置投资收益外，还需要因子公司亏损而确认的投资收益？（这是合表上的投资收益吗？）最终我合表上确认的投资收益是不是=转让对价-自...持续计算净资产所享有的份额？谢谢陈版主！
[2019-3-1 05:16:28  chenyiwei]  合并报表层面按《企业会计准则第33号——合并财务报表（2014年修订）》第五十条处理。合并层面确认的处置损益金额应符合该条规定的要求。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374586,求助陈版,2019-3-3 09:12,"[2019-2-28 18:32:05  yuqing86]    老师：       您好！问下2018年末企业账面的存货库龄是3年以上的，但是如果后期是用于研发领料，那在2018年底的这部分存货怎么做减值测试呢？
[2019-3-1 05:22:59  chenyiwei]  首先，如果这部分材料用于研发领用，是在资产负债表日后才确定下来的，则资产负债表日的存货跌价测试不应考虑该因素。其次，如果在资产负债表日之前就确定将用于研发领用，则需考虑对应研发项目的所处阶段和成功可能性。理论上，对于尚未满足资本化条件的研发项目领用，如果其不确定性较大，应在确定之日就全额计提准备；如果是用于已满足资本化条件的项目，或者虽尚不满足资本化条件但可以合理估计成功可能性较大的项目，可按目前的账面价值转出。
[2019-3-2 20:05:38  yuqing86]  如果在资产负债表日之前就确定将用于研发领用，如果是用于已满足资本化条件的项目，或者虽尚不满足资本化条件但可以合理估计成功可能性较大的项目，可按目前的账面价值转出，是在资产负债表日直接转入研发费用科目的意思？还是说资产负债表就认可账面成本，没有发生减值，对吧？
[2019-3-3 09:12:21  yuqing86]  多次交易分步实现非同一控制下企业合并的，在合并财务报表上购买日之前持有的被购买方的股权，应当按照该股权在购买日的公允价值进行重新计量，公允价值与其账面价值的差额计入当期投资收益。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374595,可供出售金融资产公允价值计量的问题,2019-3-1 09:22,"[2019-2-28 20:34:52  大椰子]  请教各位坛友们，作为可供出售金融资产核算的资产管理计划的公允价值是如何确定的，资管计划是浮动收益的，投资的是一些货币基金以及债券，这个可以根据资管人出具的估值表和估值报告为依据确定公允价值吗？就是用投资成本乘以单位基金净值作为公允价值，求解答
[2019-3-1 05:18:33  chenyiwei]  一般可以根据资管人出具的估值表和估值报告为依据确定公允价值，可以和管理人确认其估值表恶化估值报告中是否对各项投资均按公允价值计量，或者虽然有部分投资资产是按摊余成本计量，但摊余成本和公允价值之间预计无重大差异。
[2019-3-1 09:15:46  大椰子]  估值上有一个单位净值，我直接用投资成本乘以单位净值是不是就得到公允价值了
[2019-3-1 09:22:12  大椰子]  现在还有一种想法是将资管计划穿透到底层，查询每个底层资产的公允情况，但是实际操作起来因为产品并不是每一个都能查到公允价值，所以可能实现不了
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374596,请教陈版，出口销售产品跌价准备测算,2019-3-1 05:24,"[2019-2-28 20:52:40  cjzhangyong]  公司产成品出口，根据美元计价，存货跌价测试，售价是**，那么跌价这里就有价格变化跟汇率变化因素，两个因素都算跌价吗
[2019-3-1 05:24:52  chenyiwei]  期末跌价测试中，如果可获取的预计售价信息是外币（记账本位币以外的货币）的，则按资产负债表日即期汇率折算为RMB，纳入减值测试。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374598,股份支付，等待期纳税调增，实际行权纳税调减。请问是暂时性差异吗？,2019-3-4 20:59,"[2019-2-28 21:21:50  柳寒秋]  股份支付（股权激励）在等待期进行纳税调增，到实际行权纳税调减。请问各位老师，这是暂时性差异吗？
[2019-3-1 05:25:39  chenyiwei]  属于可抵扣暂时性差异。对这类情况下的递延所得税资产确认，《计学撮要2013》中有专门讨论。
[2019-3-4 20:59:28  steven2816]  陈版主，想问下假设某公司2017年3月实施股权激励，共发行340万股分三期解锁，2017年确认的股权激励费用2400万，2018年确认股权激励费用1500万元，其中2018年3月解锁了110万股，这部分可以税前列支600万元（按照国家税务总局2012年18号文规定计算），假设2019年也解锁110股，预计2019年解锁部分可税前列支400万元，想问下，2018年这部分股权激励确认的递延所得税应该如何计算？ 是否应该是400万元乘以企业所得税率，恳请陈版主能回复，谢谢
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374599,请教陈版：股权评估范围,2019-3-1 09:18,"[2019-2-28 21:22:29  跨度防护]  A为B的子公司，A下面亦有子公司。从B的角度来看，当对A进行股权价值评估时，是对A母公司进行评估，还是对A集团进行评估？
[2019-3-1 05:26:15  chenyiwei]  应当是A的合并报表中的归母净资产口径，即不含合并报表层面的少数股权价值。
[2019-3-1 09:18:56  跨度防护]  谢谢陈版
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374622,收购一项业务如何处理,2019-3-18 22:01,"[2019-2-28 22:15:41  sisisiminglei]  陈版 向您确认一下  公司新设一家子公司A  向另外一家没有关联关系的B公司收购了其众多业务中的一项汽车销售业务  其收购过程是这样的  公司5月份在新公司A尚未注册成功时向B公司汽销业务经营场所派出总经理和财务总监  对这家公司以业务调查的名义正式接管了  7月份新公司A注册成功  该日双方签订资产转让协议  约定A公司按照B公司5月1日账面存货、固定资产、建店返利等等账面价值收购  从5月1日到上述资产完成过户交割日为过渡期间 B过渡期间损益归A公司   但是如果B公司不能协助A公司获取厂家该品牌授权 该协议作废 A公司另外与B签订了为期十年的租赁合同 租期从5月1日算起  A公司也承担了B公司这块业务人员工资从5月1日开始陈版 在这个背景下 个人判断 A公司已经在5月1日实际接管了B公司的该项业务  B公司这项业务从5月1日以后发生的收入、成本、费用都应该入A公司的账  A公司购买的B公司的资产也应该在5月1日入A公司的账 但是存在不合理的情况是 A公司5月1日尚未成立 A公司向B公司购买的这些资产在过渡期间也没有过户  A公司人员都是通过B公司银行账户销售车辆  这种情况如何处理比较合适 辛苦陈版提供个建议
[2019-3-1 05:34:04  chenyiwei]  5月1日开始到A公司成立日之前这段时间内，应该是A的母公司在运作。假设5月1日取得对该汽销业务的控制权，则应先由A的母公司将该业务按照同一控制下合并的原则纳入合并报表范围，到A公司成立后再将控制权转移给A。A在编制合并报表时，应按《企业会计准则解释第6号》第二条规定处理。
[2019-3-1 12:13:07  sisisiminglei]  陈版  我看了相关准则和会计准则解释第6号  个人理解下来这个业务应该这样处理 先模拟一个从取得控制权日到A公司成立的财务报表 纳入A公司母公司的合并范围 模拟的时候视同非同一控制下企业合并的处理方式 如果对价与收购资产的公允价值的差额在模拟报表确认商誉或者营业外收入  到A公司成立后 视同A公司跟母公司通过同一控制下合并方式进行的业务合同  做到A公司单体 如果有购买价和账面价值差异进资本公积  由于A公司不需要编制合并报表 在年度末  可以通过模拟出来从取得控制权日到年底的该项业务的报表纳入A公司母公司的合并  而A公司就从成立起开始做账就可以。辛苦陈版帮忙确认一下
[2019-3-18 22:01:45  sisisiminglei]  陈版  您好  关于业务收购我们实务中遇到一些问题  虽然接管了这项新业务  接管这项业务的新公司也成立了 但是由于被收购方将这些车辆合格证质押给了主机厂金融公司 在收购这项业务时新公司支付了款项 但是车辆无法过户 公司就以被收购方的名义进行销售 开票单位也是被收购方的名字  职工工资也是通过被收购公司账户发放 劳动关系是后续转移过来  业务收购合同是规定从接管业务开始损益归新公司  现在公司处理方案时 由于单体不出报告  2018年就做模拟报表纳入合并  2019年他们开始被收购方剩余存货每卖一辆车 先解除质押 卖给新公司 新公司再开票给零售客户  个人感觉2018年新公司成立后应该做到单体 但是纳税申报都存在问题 陈版 这种情况下如何处理比较合适？
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374623,应付账款保理,2019-3-5 13:56,"[2019-2-28 22:33:32  星空下的小米]  请教陈版，如果我公司支付供应商的采购款，供应商将该款项转给了保理银行，如果实际由于保理银行觉得我公司的信用高，愿意进行该业务，是否在转让的时候，我公司应该将应付账款-供应商重分类至其他应付款，因为这部分款项不占我公司的借款额度，银行那里也没有反映成借款。
[2019-3-1 05:40:47  chenyiwei]  虽然接到了债权转移的通知，但该笔债务仍是由销售商品、接受劳务的基础交易所形成的。如果当初在采购时未明确将进行保理融资，则不应改变核算科目。如果当初签订合同时就明确采用这种“赊销+保理融资”的结算方式，且对此起到决定性影响的因素是本企业的信用，则如你所述可以转入其他应付款，即本企业是融资的受益者。
[2019-3-5 13:56:04  星空下的小米]  明白了，谢谢您
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374625,按子公司中归属于母公司的所有者权益还是按所有者权益合计确认长投？,2019-3-2 14:29,"[2019-3-1 00:23:54  Cinly123]  同一控制下企业合并，集团下有a，b两家子公司，子公司又分别有孙公司，请问，集团确认长投时应按子公司所有权益表中归属于母公司部分所有者权益还是应按所有者权益合计确认？
[2019-3-1 05:35:28  chenyiwei]  按被合并方合并报表中的归母净资产乘以取得股权比例。不含少数股东权益。
[2019-3-1 21:09:34  Cinly123]  那合并抵销时子公司的那部分少数股东权益还还抵销吗?
[2019-3-2 14:29:29  Cinly123]  好的，谢谢陈老师。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374626,分配的普通股股利和提取盈余公积外币报表折算采用的汇率,2019-3-1 16:35,"[2019-3-1 00:43:41  sysulaiyb]  请问陈版，准则中说所有者权益项目除“未分配利润”项目外，其他项目采用发生时的即期汇率折算。如果是跨年做出分配股利和提取盈余公积的决议，比如2018年针对2017年的利润，提取了盈余公积和分配股利，请问在做报表折算时，新增的盈余公积和分配股利（分配股利这一项主要是在做所有者权益变动表折算的时候用到）应该是用2017年的利润表折算的汇率，还是2018年的利润表折算用的汇率？这部分实际上是2017年实现的利润，感觉采用实现利润的当期的汇率才能跟上一年未分配利润**期末数对应的上，所以应该采用2017年的汇率，是吗？
[2019-3-1 05:37:25  chenyiwei]  分配股利，如果是现金股利，则将会有经济资源流出。此时冲减未分配利润的金额所适用的折算汇率应当是股东大会决议日当天的即期汇率。计提盈余公积属于所有者权益内部结转。为简化起见，可使用当年度利润表折算所用的加权平均汇率折算计提盈余公积的金额。
[2019-3-1 16:35:20  sysulaiyb]  谢谢陈版。如果这个问题涉及到的是集团内部一层子公司和二层子公司之间，合并报表时需要内部抵消掉，考虑的会不会不一样？或者说在合并抵消的时候，二层子公司的投资收益（在利润表是采用2018年的平均汇率）要跟母公司未分配利润抵消，现金股利冲减未分配利润用股东决议的汇率，到时候合并报表抵消，投资收益和未分配利润用的汇率不一样，差异是放外币报表折算差异还是汇兑损益？“可使用当年度利润表折算所用的加权平均汇率折算计提盈余公积的金额”，这里的当年您指的是股东决议的那一年2018年还是分配的利润归属的年份2017年？谢谢
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374689,请教陈老师，购入类似期权的一项权利，后期执行该权利时如何进行会计处理？,2019-3-2 21:41,"[2019-3-1 09:26:46  明明如月89]      请教陈老师，A公司4年前以2千万元购入某上市公司增发的200万股3年期限售股份。由于A公司现金流问题，A又与B公司签订协议，约定B公司向A公司借款2千万，待该股票解禁后，A公司将其持有的上市公司股份以具体交割日的价格转让给B公司，同时A将持有该股票期间获得分红一同返还给B公司。协议未规定B公司4年后不购入该股份的相应条款。B公司将支付给A的2千万元确认为一项非流动资产。     4年后，B公司与A协商择机受让A公司持有的上市公司股份，此时上市公司股价已从4年前的10元每股跌至2元。A公司先以协议价2.5元每股支付给B公司500万元，另支付期间的分红100万元。B公司又以收到的价款购入A持有的上市公司200万股股票，B公司账面做如下分录:借:银行存款 600万  贷:其他非流动资产2000万  贷:投资收益  -1400万元。 借 :可供出售金融资产  500万  贷:银行存款500万   。     请教陈老师:1.B公司4年前将支付给A的2000万确认为一项非流动资产是否不正确？2.如果认可B公司确认非流动资产的做法，那么在4年后购入上市公司股份时的会计处理是否正确，如不正确应该怎么做？3.如果B公司将购入的股份与之前支付的2000万的差额确认损益，那么这块损益是否要纳税调整？    希望陈老师百忙之中能解答一下，不胜感激！
[2019-3-1 18:12:21  chenyiwei]  建议明确下列问题：1、是否约定该项借款日后就以A持有的该200万股股票偿还？该交易是否理解为此前（4年前）这部分股票就变相地从A转让给了B？2、B是到期时必须受让股票，还是可以选择是受让股票还是受让现金？既然4年后的股价很低，明知取得股票会有重大损失，但为何B仍是受让股票，而不是要求A偿还1000万现金？
[2019-3-2 21:07:59  明明如月89]  首先感谢陈老师！是这样的，根据当时签订的协议是支付款项后B公司享有相关股票的收益权，具体到时要受让多少股票是有约定条件的。而到了4年后根据现实情况，A公司需要向B公司转让持有的上市公司全部的股票
[2019-3-2 21:41:32  明明如月89]  首先感谢陈老师！是这样的，根据当时签订的协议是支付款项后B公司享有相关股票的收益权，具体到时要受让多少股票是有约定条件的。而到了4年后根据现实情况，A公司需要向B公司转让持有的上市公司全部的股票首先感谢陈老师！是这样的，根据当时签订的协议是支付款项后B公司享有相关股票的收益权，具体到时要受让多少股票是有约定条件的。而到了4年后根据现实情况，A公司需要向B公司转让持有的上市公司全部的股票
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374693,请教陈版在产品核算,2019-3-1 18:15,"[2019-3-1 10:04:01  xiongmao12]  企业为一般生产制造企业，流水线作业，其产品工序较多。例如A工序产出a产品，a产品会暂存在车间仓，然后继续被下一道工序B领用。那对于这种存在车间仓的a产品，是否可以在在产品核算呢？我理解只要a能够满足周转比较快的条件，则可以理解为这种车间暂存仓并不属于真正的仓库，依然是生产过程的一个状态，可以在在产品核算的。
[2019-3-1 18:15:14  chenyiwei]  建议考虑：1、期末结存该项中间产品的数量和价值是否重大；2、除了投入下一道工序以外，该半成品能否对外出售，以及企业是否有意愿将其直接对外出售。3、完成A工序到转入下道工序的预计周转时间。如果数量和价值均较低，预计周转时间短，基本不对外出售的，可以作为在产品列报。否则建议列报为自制半成品。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374698,关于公司购买理财产品的问题,2019-3-1 18:19,"[2019-3-1 10:48:31  mazhiyuan]  请教陈版主，A公司有海外出口业务，拥有贷款授信额度1亿。本期利用银行政策，在B银行以授信方式贷款取得1500万短期贷款，同时利用该笔款项购买B银行（同一银行）1500万理财产品。由于银行特定时点需求、产品性质原因导致公司理财收益率大于其贷款利率，企业可以无成本取得部分收益。请教老师，1）该情况是否存在经营风险？（企业因此取得的收益并不高，只是无成本）；                2）期末账务是否仍在短期借款披露1500万贷款，在其他流动资产披露1500万理财产品，这样操作资产负债表总资产增加1500万，是否反应了公司实际可控制的资产金额？还是以净值0列报，然后在附注中其他重要事项 内详细披露业务情况。请教哪种处理方式更准确且符合会计原则。
[2019-3-1 18:19:31  chenyiwei]  1、收益率高于贷款的理财产品，其真实性、风险程度和高收益的可持续性如何？2、是分别列报金融资产还是金融负债，还是抵销列报，取决于是否满足金融工具列报准则第五章规定的抵销列报条件。我理解此处因无随时可行使的抵销权，所以是不满足抵销列报条件的。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374704,公司从一般企业变成小微企业，所得税费用调整过程如何填列,2019-3-1 18:20,"[2019-3-1 12:10:53  sy奕点点]  公司原来为一般企业，税率为25%，递延所得税在此之前都是按25%来计提的递延所得税资产，但是今年公司由于特殊原因变成了小微企业了，递延所得税需要按10%计提，在报告披露的时候，在所得税调整过程表中，因为这个税率变化导致的递延所得税费用的变化在哪个位置体现会比较好？可以单独加一个税率调整导致期初递延所得税资产/负债余额的变化吗？
[2019-3-1 18:20:27  chenyiwei]  可以在调节表中单列“税率调整导致期初递延所得税资产/负债余额的变动”项目。
"
61,http://bbs.esnai.com/forum.php?mod=redirect&goto=findpost&ptid=5374706,理财产品的产生的收益分类以及申购和赎回在现金流量表中的体现,2019-3-1 19:53,"[2019-3-1 13:17:41  周庆123]  背景：被审计公司为互联网科技企业，账面资金充足，财务总监为了获取固定收益购买了一系列的理财产品，该理财产品为保证收益型，期限为分别为1个月、3个月、6个月以及一年到期的，未到期无法赎回。  请问陈版主：期末的理财产品在财务报表中的体现是否归纳为其他流动资产？三个月以内的理财产品确认的收益是否计入财务费用？三个月至1年的理财收入是否归为投资收益？，以及在现金流量表中三个月以内的理财是否归为现金及现金等价物？同时三个月至一年的理财赎回和申购是否归纳为收回投资收到的现金和投资支付的现金，产生的收益归纳为取得投资收益收到的现金？谢谢陈版主！
[2019-3-1 18:23:10  chenyiwei]  1、期限在1年内（含1年），保本保收益的理财产品，属于债权性投资，列报为其他流动资产。其收益确认为投资收益（与其期限是否不超过三个月无关）。2、此类理财产品无活跃市场，不能随时转换为已知金额的现金，流动性较弱，因此即使期限在三个月内的部分，也不满足构成现金等价物的条件，购入和赎回理财产品的现金流，以及取得投资收益的现金流，均归属于投资活动。
[2019-3-1 19:53:29  周庆123]  陈版主，再请教下您，我看审计报告里写明现金等价物包括三个月以内到期的债券投资，这个债券投资包括哪些？
"
